task	graph_format	view	repository_path	release_package	bytes
placement	heterogeneous	B	dataset/DATE/placement/heterogeneous_graphs/placement_view_b_heterogeneous_graph.pt	r2g-date-placement-heterogeneous-graphs.tar.gz	170157545
placement	heterogeneous	C	dataset/DATE/placement/heterogeneous_graphs/placement_view_c_heterogeneous_graph.pt	r2g-date-placement-heterogeneous-graphs.tar.gz	115173993
placement	heterogeneous	D	dataset/DATE/placement/heterogeneous_graphs/placement_view_d_heterogeneous_graph.pt	r2g-date-placement-heterogeneous-graphs.tar.gz	129890052
placement	heterogeneous	E	dataset/DATE/placement/heterogeneous_graphs/placement_view_e_heterogeneous_graph.pt	r2g-date-placement-heterogeneous-graphs.tar.gz	106762811
placement	heterogeneous	F	dataset/DATE/placement/heterogeneous_graphs/placement_view_f_heterogeneous_graph.pt	r2g-date-placement-heterogeneous-graphs.tar.gz	84628393
placement	homogeneous	B	dataset/DATE/placement/homogeneous_graphs/placement_view_b_homogeneous_graph.pt	r2g-date-placement-homogeneous-graphs.tar.gz	415024882
placement	homogeneous	C	dataset/DATE/placement/homogeneous_graphs/placement_view_c_homogeneous_graph.pt	r2g-date-placement-homogeneous-graphs.tar.gz	250979058
placement	homogeneous	D	dataset/DATE/placement/homogeneous_graphs/placement_view_d_homogeneous_graph.pt	r2g-date-placement-homogeneous-graphs.tar.gz	301412530
placement	homogeneous	E	dataset/DATE/placement/homogeneous_graphs/placement_view_e_homogeneous_graph.pt	r2g-date-placement-homogeneous-graphs.tar.gz	219796402
placement	homogeneous	F	dataset/DATE/placement/homogeneous_graphs/placement_view_f_homogeneous_graph.pt	r2g-date-placement-homogeneous-graphs.tar.gz	114168242
routing	heterogeneous	B	dataset/DATE/routing/heterogeneous_graphs/routing_view_b_heterogeneous_graph.pt	r2g-date-routing-heterogeneous-graphs.tar.gz	183390312
routing	heterogeneous	C	dataset/DATE/routing/heterogeneous_graphs/routing_view_c_heterogeneous_graph.pt	r2g-date-routing-heterogeneous-graphs.tar.gz	89936455
routing	heterogeneous	D	dataset/DATE/routing/heterogeneous_graphs/routing_view_d_heterogeneous_graph.pt	r2g-date-routing-heterogeneous-graphs.tar.gz	164211560
routing	heterogeneous	E	dataset/DATE/routing/heterogeneous_graphs/routing_view_e_heterogeneous_graph.pt	r2g-date-routing-heterogeneous-graphs.tar.gz	119855389
routing	heterogeneous	F	dataset/DATE/routing/heterogeneous_graphs/routing_view_f_heterogeneous_graph.pt	r2g-date-routing-heterogeneous-graphs.tar.gz	105278599
routing	homogeneous	B	dataset/DATE/routing/homogeneous_graphs/routing_view_b_homogeneous_graph.pt	r2g-date-routing-homogeneous-graphs.tar.gz	446994354
routing	homogeneous	C	dataset/DATE/routing/homogeneous_graphs/routing_view_c_homogeneous_graph.pt	r2g-date-routing-homogeneous-graphs.tar.gz	182605490
routing	homogeneous	D	dataset/DATE/routing/homogeneous_graphs/routing_view_d_homogeneous_graph.pt	r2g-date-routing-homogeneous-graphs.tar.gz	371275762
routing	homogeneous	E	dataset/DATE/routing/homogeneous_graphs/routing_view_e_homogeneous_graph.pt	r2g-date-routing-homogeneous-graphs.tar.gz	235633458
routing	homogeneous	F	dataset/DATE/routing/homogeneous_graphs/routing_view_f_homogeneous_graph.pt	r2g-date-routing-homogeneous-graphs.tar.gz	130355122
